/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- right : 0.22
 -- None : -4.90
 -- left : 0.98

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- right : 0.98
 -- None : -5.79
 -- left : -20.25

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.40
 -- right : -18.96
 -- None : 2.32
 -- left : -32.60

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.76
 -- right : 0.55
 -- None : 0.78
 -- left : 1.21

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.13
 -- right : 0.47
 -- None : 0.33
 -- left : 0.95

('left', 'red', 'forward', 'right', 'right')
 -- forward : -32.41
 -- right : -16.14
 -- None : 2.27
 -- left : -32.49

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -31.28

('left', 'red', None, 'forward', None)
 -- forward : -40.36
 -- right : 0.45
 -- None : 1.64
 -- left : -39.72

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.96
 -- None : -4.65
 -- left : -16.24

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.81
 -- right : -0.26
 -- None : 1.30
 -- left : -38.89

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.66
 -- right : -0.05
 -- None : -5.86
 -- left : -19.95

('left', 'red', 'left', 'left', 'forward')
 -- forward : -10.59
 -- right : 0.86
 -- None : 2.50
 -- left : -10.39

('left', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.35
 -- None : -4.98
 -- left : 2.24

('right', 'red', None, 'right', 'forward')
 -- forward : -9.14
 -- right : 1.50
 -- None : 1.01
 -- left : -8.40

('right', 'red', 'right', 'forward', 'left')
 -- forward : -37.87
 -- right : 2.94
 -- None : 1.20
 -- left : -31.44

('left', 'red', 'forward', 'left', None)
 -- forward : -40.33
